年月日,SKU,良品数,不良数
2024-06-01,SKU001,996960,3221
2024-06-01,SKU002,1022051,5284
2024-06-01,SKU003,1020248,6800
2024-06-01,SKU004,451826,3151
2024-06-01,SKU005,515504,2228
2024-06-03,SKU001,923305,3132
2024-06-03,SKU002,1066992,4419
2024-06-03,SKU003,1064064,6946
2024-06-03,SKU004,468196,3037
2024-06-03,SKU005,489759,1760
2024-06-04,SKU001,1089070,6729
2024-06-04,SKU002,1081918,7004
2024-06-04,SKU003,1000742,4893
2024-06-04,SKU004,490663,2717
2024-06-04,SKU005,452533,1512
2024-06-05,SKU001,910180,3822
2024-06-05,SKU002,916813,6319
2024-06-05,SKU003,1018422,5942
2024-06-05,SKU004,499369,2179
2024-06-05,SKU005,532353,1675
2024-06-06,SKU001,1068540,3422
2024-06-06,SKU002,1006315,3250
2024-06-06,SKU003,1056952,3969
2024-06-06,SKU004,471882,3020
2024-06-06,SKU005,537090,3551
2024-06-07,SKU001,919053,4845
2024-06-07,SKU002,976282,6594
2024-06-07,SKU003,956031,6010
2024-06-07,SKU004,467299,2452
2024-06-07,SKU005,458824,2529
2024-06-08,SKU001,959382,5347
2024-06-08,SKU002,1002497,3142
2024-06-08,SKU003,969256,5030
2024-06-08,SKU004,544108,2208
2024-06-08,SKU005,501812,2858
2024-06-10,SKU001,900452,3483
2024-06-10,SKU002,1041964,5752
2024-06-10,SKU003,999743,3611
2024-06-10,SKU004,457292,3040
2024-06-10,SKU005,488187,1501
2024-06-11,SKU001,905286,4080
2024-06-11,SKU002,981934,5825
2024-06-11,SKU003,1037279,6946
2024-06-11,SKU004,531121,2485
2024-06-11,SKU005,466767,2577
2024-06-12,SKU001,1077257,6356
2024-06-12,SKU002,947670,3896
2024-06-12,SKU003,1064689,5250
2024-06-12,SKU004,492138,1699
2024-06-12,SKU005,488887,2475
2024-06-13,SKU001,1049491,7019
2024-06-13,SKU002,1042271,3226
2024-06-13,SKU003,915734,6031
2024-06-13,SKU004,476319,1651
2024-06-13,SKU005,484183,1913
2024-06-14,SKU001,979219,3173
2024-06-14,SKU002,901361,3858
2024-06-14,SKU003,1062633,4237
2024-06-14,SKU004,519249,2482
2024-06-14,SKU005,476044,2812
2024-06-15,SKU001,1078552,5549
2024-06-15,SKU002,901551,4474
2024-06-15,SKU003,943458,6241
2024-06-15,SKU004,479221,2192
2024-06-15,SKU005,518361,2085
2024-06-17,SKU001,929834,2912
2024-06-17,SKU002,1069092,4486
2024-06-17,SKU003,982545,6850
2024-06-17,SKU004,528224,1684
2024-06-17,SKU005,450187,1803
2024-06-18,SKU001,952927,4671
2024-06-18,SKU002,966438,3302
2024-06-18,SKU003,950853,4692
2024-06-18,SKU004,544078,2666
2024-06-18,SKU005,514064,1852
2024-06-19,SKU001,1054106,5795
2024-06-19,SKU002,1084136,3617
2024-06-19,SKU003,933699,5319
2024-06-19,SKU004,454557,2820
2024-06-19,SKU005,497990,1809
2024-06-20,SKU001,1024019,6852
2024-06-20,SKU002,998096,4578
2024-06-20,SKU003,1095938,5247
2024-06-20,SKU004,486703,2971
2024-06-20,SKU005,495190,1635
2024-06-21,SKU001,1030818,3759
2024-06-21,SKU002,1001723,4925
2024-06-21,SKU003,1013225,4005
2024-06-21,SKU004,542448,3440
2024-06-21,SKU005,527083,2792
2024-06-22,SKU001,996249,4115
2024-06-22,SKU002,1028423,5470
2024-06-22,SKU003,1068816,7224
2024-06-22,SKU004,538313,2431
2024-06-22,SKU005,543818,2529
2024-06-24,SKU001,1020495,4192
2024-06-24,SKU002,1001309,5602
2024-06-24,SKU003,1090769,6645
2024-06-24,SKU004,502968,1691
2024-06-24,SKU005,462836,2279
2024-06-25,SKU001,991285,5528
2024-06-25,SKU002,997341,6837
2024-06-25,SKU003,1018386,6934
2024-06-25,SKU004,463662,3016
2024-06-25,SKU005,477622,1896
2024-06-26,SKU001,1071551,5231
2024-06-26,SKU002,914948,4797
2024-06-26,SKU003,946705,6387
2024-06-26,SKU004,461680,2190
2024-06-26,SKU005,520987,2552
2024-06-27,SKU001,1082172,5288
2024-06-27,SKU002,997700,5462
2024-06-27,SKU003,1052306,5116
2024-06-27,SKU004,482149,3171
2024-06-27,SKU005,528778,2092
2024-06-28,SKU001,1046210,4733
2024-06-28,SKU002,1046317,3181
2024-06-28,SKU003,969461,3570
2024-06-28,SKU004,500057,3428
2024-06-28,SKU005,546597,2575
2024-06-29,SKU001,1018408,6147
2024-06-29,SKU002,1003364,6878
2024-06-29,SKU003,1088833,4635
2024-06-29,SKU004,490698,1629
2024-06-29,SKU005,486597,1733
2024-07-01,SKU001,1012028,5417
2024-07-01,SKU002,1066358,6348
2024-07-01,SKU003,1097466,5589
2024-07-01,SKU004,514733,2962
2024-07-01,SKU005,484999,2180
2024-07-02,SKU001,1059678,5146
2024-07-02,SKU002,969453,4887
2024-07-02,SKU003,976020,3408
2024-07-02,SKU004,485669,1510
2024-07-02,SKU005,475423,2562
2024-07-03,SKU001,1048157,4642
2024-07-03,SKU002,1012848,5105
2024-07-03,SKU003,1083035,6799
2024-07-03,SKU004,543886,2631
2024-07-03,SKU005,521798,3587
2024-07-04,SKU001,1016540,3844
2024-07-04,SKU002,1000475,5655
2024-07-04,SKU003,1012730,3329
2024-07-04,SKU004,469650,2772
2024-07-04,SKU005,546673,2452
2024-07-05,SKU001,949197,4870
2024-07-05,SKU002,1050316,3320
2024-07-05,SKU003,935160,5188
2024-07-05,SKU004,502623,2640
2024-07-05,SKU005,533720,2878
2024-07-06,SKU001,1053831,3618
2024-07-06,SKU002,1045295,5563
2024-07-06,SKU003,1063144,5792
2024-07-06,SKU004,459287,1585
2024-07-06,SKU005,453357,1861
2024-07-08,SKU001,942199,3230
2024-07-08,SKU002,970767,3705
2024-07-08,SKU003,1067452,3748
2024-07-08,SKU004,469369,2011
2024-07-08,SKU005,514628,2628
2024-07-09,SKU001,1032410,3617
2024-07-09,SKU002,1038909,4026
2024-07-09,SKU003,1067727,6514
2024-07-09,SKU004,481575,1817
2024-07-09,SKU005,490578,2051
2024-07-10,SKU001,1094509,6446
2024-07-10,SKU002,1007668,6037
2024-07-10,SKU003,1099235,5279
2024-07-10,SKU004,487224,2906
2024-07-10,SKU005,450247,2636
2024-07-11,SKU001,966746,5717
2024-07-11,SKU002,941317,6445
2024-07-11,SKU003,996721,6357
2024-07-11,SKU004,522521,2912
2024-07-11,SKU005,512963,3102
2024-07-12,SKU001,1001666,6620
2024-07-12,SKU002,982375,5044
2024-07-12,SKU003,1086874,3290
2024-07-12,SKU004,490955,3126
2024-07-12,SKU005,518190,3166
2024-07-13,SKU001,1005632,3270
2024-07-13,SKU002,908954,4529
2024-07-13,SKU003,1033373,5477
2024-07-13,SKU004,506484,3353
2024-07-13,SKU005,529560,3507
2024-07-15,SKU001,987522,3098
2024-07-15,SKU002,999577,4817
2024-07-15,SKU003,935634,6109
2024-07-15,SKU004,503779,2056
2024-07-15,SKU005,484512,2602
2024-07-16,SKU001,979127,6771
2024-07-16,SKU002,1002350,4995
2024-07-16,SKU003,940628,5033
2024-07-16,SKU004,519025,1851
2024-07-16,SKU005,455334,3113
2024-07-17,SKU001,1000788,6207
2024-07-17,SKU002,1027785,3848
2024-07-17,SKU003,1006901,5356
2024-07-17,SKU004,464171,1480
2024-07-17,SKU005,492734,2239
2024-07-18,SKU001,1049169,5563
2024-07-18,SKU002,945489,3461
2024-07-18,SKU003,961920,3774
2024-07-18,SKU004,455504,3016
2024-07-18,SKU005,544893,3152
2024-07-19,SKU001,971464,6288
2024-07-19,SKU002,915963,3099
2024-07-19,SKU003,1048877,7289
2024-07-19,SKU004,504817,2117
2024-07-19,SKU005,499097,2266
2024-07-20,SKU001,910660,4630
2024-07-20,SKU002,1091631,4198
2024-07-20,SKU003,956632,3283
2024-07-20,SKU004,532487,3198
2024-07-20,SKU005,456844,2118
2024-07-22,SKU001,1085408,3365
2024-07-22,SKU002,927828,3878
2024-07-22,SKU003,1033393,6165
2024-07-22,SKU004,492591,1907
2024-07-22,SKU005,482722,1986
2024-07-23,SKU001,911897,4222
2024-07-23,SKU002,1054763,4293
2024-07-23,SKU003,1004642,3818
2024-07-23,SKU004,477680,3100
2024-07-23,SKU005,510025,2424
2024-07-24,SKU001,1078486,5661
