timestamp,lot_id,good_count,defective_count,cycle_time,cutter_on_time,vibration,temperature,current,operating_status,alarm_code,cumulative_operating_hours,defect_type,cut_length_stddev,env_temperature,env_humidity,power_consumption,needs_cleaning
2025-07-01 08:00:00,Lot12345,100,5,2.5,0.8,0.12,45.0,10.5,Running,,120,Incomplete_Cut,0.05,25.0,60,500,0
2025-07-01 08:05:00,Lot12345,98,7,2.6,0.85,0.14,46.2,10.7,Running,E101,120.5,Incomplete_Cut,0.06,25.1,61,510,0
2025-07-01 08:10:00,Lot12346,95,10,2.7,0.9,0.16,47.0,11.0,Running,,121,Incomplete_Cut,0.07,25.2,62,520,0
2025-07-01 08:15:00,Lot12346,90,15,2.8,0.95,0.18,48.5,11.3,Running,E102,121.5,Burr,0.08,25.3,63,530,1
2025-07-01 08:20:00,Lot12347,85,20,2.9,1.0,0.20,50.0,11.8,Running,,122,Burr,0.09,25.4,64,550,1
2025-07-01 08:25:00,Lot12347,80,25,3.0,1.05,0.22,51.2,12.0,Stopped,E103,122.5,Incomplete_Cut,0.10,25.5,65,560,1
2025-07-01 08:30:00,Lot12348,100,3,2.4,0.7,0.10,44.0,10.2,Running,,123,None,0.04,25.0,60,490,0
2025-07-01 08:35:00,Lot12348,99,4,2.5,0.75,0.11,44.5,10.3,Running,,123.5,None,0.04,25.1,61,495,0
2025-07-01 08:40:00,Lot12349,97,8,2.6,0.8,0.13,45.8,10.6,Running,,124,Incomplete_Cut,0.05,25.2,62,505,0
2025-07-01 08:45:00,Lot12349,92,12,2.7,0.85,0.15,46.5,10.9,Running,E101,124.5,Burr,0.06,25.3,63,515,0
2025-07-01 08:50:00,Lot12350,105,2,2.3,0.65,0.09,43.2,9.8,Running,,125,None,0.03,24.9,59,480,0
2025-07-01 08:55:00,Lot12350,103,4,2.4,0.7,0.11,44.0,10.1,Running,,125.5,None,0.04,25.0,60,485,0
2025-07-01 09:00:00,Lot12351,101,6,2.5,0.75,0.12,44.8,10.4,Running,,126,Incomplete_Cut,0.05,25.1,61,495,0
2025-07-01 09:05:00,Lot12351,98,9,2.6,0.8,0.14,45.5,10.7,Running,E101,126.5,Burr,0.06,25.2,62,505,0
2025-07-01 09:10:00,Lot12352,94,13,2.7,0.85,0.16,46.8,11.1,Running,,127,Burr,0.07,25.3,63,515,0
2025-07-01 09:15:00,Lot12352,88,17,2.8,0.9,0.18,48.0,11.5,Running,E102,127.5,Incomplete_Cut,0.08,25.4,64,525,1
2025-07-01 09:20:00,Lot12353,82,23,2.9,0.95,0.20,49.5,12.0,Running,,128,Burr,0.09,25.5,65,540,1
2025-07-01 09:25:00,Lot12353,76,29,3.1,1.0,0.22,51.0,12.5,Stopped,E103,128.5,Incomplete_Cut,0.11,25.6,66,555,1
2025-07-01 09:30:00,Lot12354,102,3,2.4,0.68,0.10,43.8,10.0,Running,,129,None,0.04,25.0,60,485,0
2025-07-01 09:35:00,Lot12354,100,5,2.5,0.72,0.11,44.3,10.2,Running,,129.5,None,0.04,25.1,61,490,0
2025-07-01 09:40:00,Lot12355,96,9,2.6,0.78,0.13,45.2,10.5,Running,,130,Incomplete_Cut,0.05,25.2,62,500,0
2025-07-01 09:45:00,Lot12355,91,14,2.7,0.83,0.15,46.0,10.8,Running,E101,130.5,Burr,0.06,25.3,63,510,0
2025-07-01 09:50:00,Lot12356,86,19,2.8,0.88,0.17,47.3,11.2,Running,,131,Burr,0.07,25.4,64,520,1
2025-07-01 09:55:00,Lot12356,81,24,2.9,0.93,0.19,48.8,11.7,Running,E102,131.5,Incomplete_Cut,0.08,25.5,65,535,1
2025-07-01 10:00:00,Lot12357,104,1,2.3,0.62,0.08,42.5,9.5,Running,,132,None,0.03,24.8,58,475,0
2025-07-01 10:05:00,Lot12357,102,3,2.4,0.66,0.09,43.1,9.7,Running,,132.5,None,0.03,24.9,59,480,0
2025-07-01 10:10:00,Lot12358,99,6,2.5,0.71,0.11,44.0,10.0,Running,,133,Incomplete_Cut,0.04,25.0,60,490,0
2025-07-01 10:15:00,Lot12358,95,10,2.6,0.76,0.13,45.0,10.3,Running,E101,133.5,Burr,0.05,25.1,61,500,0
2025-07-01 10:20:00,Lot12359,90,15,2.7,0.81,0.15,46.2,10.7,Running,,134,Burr,0.06,25.2,62,510,0
