年月日,SKU,加工機ロス,包装機ロス,検品ロス,フィルムロス,不明ロス
2024-06-01,SKU001,1054,691,571,571,334
2024-06-01,SKU002,1864,1266,929,796,429
2024-06-01,SKU003,2077,1735,1189,960,839
2024-06-01,SKU004,1065,690,575,450,371
2024-06-01,SKU005,667,514,525,352,170
2024-06-03,SKU001,1049,788,611,363,321
2024-06-03,SKU002,1449,992,775,656,547
2024-06-03,SKU003,2728,1439,1217,866,696
2024-06-03,SKU004,952,771,586,522,206
2024-06-03,SKU005,544,509,318,265,124
2024-06-04,SKU001,2171,1337,1606,937,678
2024-06-04,SKU002,2470,1789,1085,1220,440
2024-06-04,SKU003,1494,1232,699,803,665
2024-06-04,SKU004,753,744,619,420,181
2024-06-04,SKU005,452,398,330,203,129
2024-06-05,SKU001,1276,1016,569,633,328
2024-06-05,SKU002,1794,1640,1391,896,598
2024-06-05,SKU003,2168,1542,914,939,379
2024-06-05,SKU004,768,562,432,268,149
2024-06-05,SKU005,558,454,333,164,166
2024-06-06,SKU001,1132,641,654,588,407
2024-06-06,SKU002,1184,650,519,421,476
2024-06-06,SKU003,1297,1149,637,669,217
2024-06-06,SKU004,1101,640,683,432,164
2024-06-06,SKU005,1183,880,700,575,213
2024-06-07,SKU001,1677,1236,1046,557,329
2024-06-07,SKU002,2384,1730,1061,747,672
2024-06-07,SKU003,1904,1540,1429,780,357
2024-06-07,SKU004,751,591,503,267,340
2024-06-07,SKU005,893,555,553,314,214
2024-06-08,SKU001,1737,1267,876,716,751
2024-06-08,SKU002,1065,743,569,499,266
2024-06-08,SKU003,1815,1070,912,542,691
2024-06-08,SKU004,692,525,434,370,187
2024-06-08,SKU005,1062,609,435,389,363
2024-06-10,SKU001,1326,779,593,510,275
2024-06-10,SKU002,2001,1433,1157,718,443
2024-06-10,SKU003,1105,771,782,626,327
2024-06-10,SKU004,1038,742,655,457,148
2024-06-10,SKU005,495,361,330,213,102
2024-06-11,SKU001,1440,890,771,564,415
2024-06-11,SKU002,1945,1680,901,946,353
2024-06-11,SKU003,2190,1538,1544,871,803
2024-06-11,SKU004,814,544,499,299,329
2024-06-11,SKU005,731,628,490,468,260
2024-06-12,SKU001,2194,1262,1172,842,886
2024-06-12,SKU002,1392,891,794,526,293
2024-06-12,SKU003,1901,1266,1027,551,505
2024-06-12,SKU004,487,441,363,199,209
2024-06-12,SKU005,831,513,423,454,254
2024-06-13,SKU001,2198,1697,1379,906,839
2024-06-13,SKU002,995,806,684,475,266
2024-06-13,SKU003,1967,1546,1193,773,552
2024-06-13,SKU004,574,423,260,201,193
2024-06-13,SKU005,703,387,306,285,232
2024-06-14,SKU001,950,798,513,502,410
2024-06-14,SKU002,1226,1151,814,418,249
2024-06-14,SKU003,1538,980,783,572,364
2024-06-14,SKU004,741,695,464,443,139
2024-06-14,SKU005,869,754,593,337,259
2024-06-15,SKU001,1799,1399,900,762,689
2024-06-15,SKU002,1590,1072,915,527,370
2024-06-15,SKU003,1983,1499,1185,864,710
2024-06-15,SKU004,725,646,342,242,237
2024-06-15,SKU005,694,473,336,323,259
2024-06-17,SKU001,901,761,602,455,193
2024-06-17,SKU002,1612,1022,743,565,544
2024-06-17,SKU003,2169,1631,1174,1031,845
2024-06-17,SKU004,612,409,298,175,190
2024-06-17,SKU005,619,392,378,321,93
2024-06-18,SKU001,1660,985,950,726,350
2024-06-18,SKU002,1065,882,536,607,212
2024-06-18,SKU003,1501,1054,1084,587,466
2024-06-18,SKU004,968,622,452,297,327
2024-06-18,SKU005,654,350,328,296,224
2024-06-19,SKU001,1825,1239,1146,951,634
2024-06-19,SKU002,1279,906,553,603,276
2024-06-19,SKU003,1596,1162,875,936,750
2024-06-19,SKU004,984,620,528,493,195
2024-06-19,SKU005,613,413,330,279,174
2024-06-20,SKU001,4728,3516,2086,2322,1052
2024-06-20,SKU002,3584,1988,1758,1296,530
2024-06-20,SKU003,2998,2196,2198,1858,1244
2024-06-20,SKU004,1736,1410,1072,946,778
2024-06-20,SKU005,1092,938,698,348,194
2024-06-21,SKU001,1280,851,682,489,457
2024-06-21,SKU002,1441,1384,849,903,348
2024-06-21,SKU003,1447,828,874,523,333
2024-06-21,SKU004,1066,744,841,378,411
2024-06-21,SKU005,925,601,695,335,236
2024-06-22,SKU001,1414,900,871,475,455
2024-06-22,SKU002,2108,1354,937,714,357
2024-06-22,SKU003,2986,1526,1160,865,687
2024-06-22,SKU004,870,513,546,380,122
2024-06-22,SKU005,995,605,448,293,188
2024-06-24,SKU001,1436,1189,707,532,328
2024-06-24,SKU002,1753,1353,1116,934,446
2024-06-24,SKU003,2070,1627,1426,1151,371
2024-06-24,SKU004,584,401,310,230,166
2024-06-24,SKU005,731,623,403,332,190
2024-06-25,SKU001,2116,1210,994,600,608
2024-06-25,SKU002,2425,1420,1256,899,837
2024-06-25,SKU003,2204,1446,1540,1182,562
2024-06-25,SKU004,1219,689,557,320,231
2024-06-25,SKU005,593,401,409,235,258
2024-06-26,SKU001,1940,1169,1145,705,272
2024-06-26,SKU002,1533,1300,984,701,279
2024-06-26,SKU003,2186,1431,1265,955,550
2024-06-26,SKU004,812,451,328,382,217
2024-06-26,SKU005,848,636,400,348,320
2024-06-27,SKU001,1574,1104,1306,1009,295
2024-06-27,SKU002,2050,1315,886,753,458
2024-06-27,SKU003,1677,1314,918,721,486
2024-06-27,SKU004,921,776,708,436,330
2024-06-27,SKU005,813,466,335,224,254
2024-06-28,SKU001,2986,1982,1758,1808,932
2024-06-28,SKU002,1992,1502,1314,1058,496
2024-06-28,SKU003,2124,1838,1058,1186,934
2024-06-28,SKU004,2124,1562,1338,1054,778
2024-06-28,SKU005,1756,1386,830,542,636
2024-06-29,SKU001,2084,1296,1360,1013,394
2024-06-29,SKU002,2217,1415,1248,1054,944
2024-06-29,SKU003,1442,1068,856,724,545
2024-06-29,SKU004,602,326,270,287,144
2024-06-29,SKU005,674,389,281,240,149
2024-07-01,SKU001,1716,1261,956,825,659
2024-07-01,SKU002,2133,1534,977,997,707
2024-07-01,SKU003,1844,1215,937,898,695
2024-07-01,SKU004,1045,753,534,354,276
2024-07-01,SKU005,819,462,483,259,157
2024-07-02,SKU001,1543,1209,910,900,584
2024-07-02,SKU002,1481,1310,809,604,683
2024-07-02,SKU003,1098,854,733,361,362
2024-07-02,SKU004,469,313,317,225,186
2024-07-02,SKU005,913,566,439,318,326
2024-07-03,SKU001,1476,1179,916,702,369
2024-07-03,SKU002,1796,1332,728,796,453
2024-07-03,SKU003,2223,1583,1313,1133,547
2024-07-03,SKU004,961,682,413,339,236
2024-07-03,SKU005,1050,954,683,530,370
2024-07-04,SKU001,1229,988,858,565,204
2024-07-04,SKU002,1979,1297,1199,628,552
2024-07-04,SKU003,1131,761,593,390,454
2024-07-04,SKU004,947,715,454,473,183
2024-07-04,SKU005,815,627,417,393,200
2024-07-05,SKU001,1567,1469,893,586,355
2024-07-05,SKU002,1088,698,731,601,202
2024-07-05,SKU003,1937,1088,1139,616,408
2024-07-05,SKU004,890,620,525,299,306
2024-07-05,SKU005,1030,790,470,414,174
2024-07-06,SKU001,1102,957,599,540,420
2024-07-06,SKU002,1704,1372,1219,708,560
2024-07-06,SKU003,2052,1281,1107,627,725
2024-07-06,SKU004,462,354,316,256,197
2024-07-06,SKU005,652,361,370,324,154
2024-07-08,SKU001,1101,754,673,366,336
2024-07-08,SKU002,1160,852,718,619,356
2024-07-08,SKU003,1233,1074,652,431,358
2024-07-08,SKU004,735,491,336,317,132
2024-07-08,SKU005,824,603,479,438,284
2024-07-09,SKU001,1144,869,502,624,478
2024-07-09,SKU002,1134,977,815,627,473
2024-07-09,SKU003,2153,1891,1106,723,641
2024-07-09,SKU004,592,400,385,313,127
2024-07-09,SKU005,612,388,449,366,236
2024-07-10,SKU001,2307,1822,1087,759,471
2024-07-10,SKU002,2102,1291,974,847,823
2024-07-10,SKU003,1738,1471,999,723,348
2024-07-10,SKU004,773,739,591,506,297
2024-07-10,SKU005,817,543,565,429,282
2024-07-11,SKU001,1997,1345,1075,778,522
2024-07-11,SKU002,2149,1586,928,945,837
2024-07-11,SKU003,2060,1751,1181,698,667
2024-07-11,SKU004,954,594,633,387,344
2024-07-11,SKU005,1035,725,480,483,379
2024-07-12,SKU001,1974,1945,1074,813,814
2024-07-12,SKU002,1512,1070,1020,814,628
2024-07-12,SKU003,1141,723,704,437,285
2024-07-12,SKU004,920,624,697,529,356
2024-07-12,SKU005,1063,729,520,417,437
2024-07-13,SKU001,1162,961,518,358,271
2024-07-13,SKU002,1448,938,734,812,597
2024-07-13,SKU003,1750,1546,985,771,425
2024-07-13,SKU004,1065,786,658,462,382
2024-07-13,SKU005,1285,704,585,462,471
2024-07-15,SKU001,1109,605,504,546,334
2024-07-15,SKU002,1771,1300,904,565,277
2024-07-15,SKU003,2142,1351,1413,819,384
2024-07-15,SKU004,671,545,360,338,142
2024-07-15,SKU005,909,509,499,450,235
2024-07-16,SKU001,2301,1348,1434,1231,457
2024-07-16,SKU002,1704,1186,880,763,462
2024-07-16,SKU003,1701,1251,958,550,573
2024-07-16,SKU004,621,460,397,202,171
2024-07-16,SKU005,1113,731,654,431,184
2024-07-17,SKU001,2005,1456,998,914,834
2024-07-17,SKU002,1083,958,688,686,433
2024-07-17,SKU003,1620,1135,1203,844,554
2024-07-17,SKU004,487,440,268,172,113
2024-07-17,SKU005,736,586,454,228,235
2024-07-18,SKU001,1671,1327,1199,959,407
2024-07-18,SKU002,1238,660,788,346,429
2024-07-18,SKU003,1136,1064,893,436,245
2024-07-18,SKU004,1045,752,623,331,265
2024-07-18,SKU005,1092,696,624,311,429
2024-07-19,SKU001,1902,1510,1059,1027,790
2024-07-19,SKU002,949,664,587,459,440
2024-07-19,SKU003,2603,1528,1327,997,834
2024-07-19,SKU004,757,549,381,262,168
2024-07-19,SKU005,822,560,414,306,164
2024-07-20,SKU001,1698,1316,735,585,296
2024-07-20,SKU002,1354,867,1051,587,339
2024-07-20,SKU003,947,750,719,442,425
2024-07-20,SKU004,1066,679,515,542,396
2024-07-20,SKU005,711,527,378,369,133
2024-07-22,SKU001,1097,961,546,450,311
2024-07-22,SKU002,1175,931,675,678,419
2024-07-22,SKU003,1793,1412,1259,1067,634
2024-07-22,SKU004,721,389,327,305,165
2024-07-22,SKU005,683,555,393,214,141
2024-07-23,SKU001,1491,954,864,580,333
2024-07-23,SKU002,1539,881,763,754,356
2024-07-23,SKU003,1259,892,723,672,272
2024-07-23,SKU004,896,724,612,442,426
2024-07-23,SKU005,751,553,480,392,248
2024-07-24,SKU001,2034,1249,1163,781,434
2024-07-24,SKU002,1378,882,798,503,446
2024-07-24,SKU003,2364,1290,1353,703,398
2024-07-24,SKU004,628,538,431,358,114
2024-07-24,SKU005,1205,843,510,446,230
